#
# robots.txt for Colnect Collectors Community - http://colnect.com
#
# Colnect has a lot of pages so misbehaved spiders may be blocked!
#
# Happy collecting :)
#

#User-agent: *
#Disallow: /

Disallow: /it/collectors/my_profile
Disallow: /lv/collectors/my_profile
Disallow: /lt/collectors/my_profile
Disallow: /hu/collectors/my_profile
Disallow: /ms/collectors/my_profile
Disallow: /nl/collectors/my_profile
Disallow: /no/collectors/my_profile
Disallow: /pl/collectors/my_profile
Disallow: /br/collectors/my_profile
Disallow: /pt/collectors/my_profile
Disallow: /ro/collectors/my_profile
Disallow: /sq/collectors/my_profile
Disallow: /sk/collectors/my_profile
Disallow: /sl/collectors/my_profile
Disallow: /fi/collectors/my_profile
Disallow: /sv/collectors/my_profile
Disallow: /vi/collectors/my_profile
Disallow: /tr/collectors/my_profile
Disallow: /cs/collectors/my_profile
Disallow: /el/collectors/my_profile
Disallow: /be/collectors/my_profile
Disallow: /bg/collectors/my_profile
Disallow: /ky/collectors/my_profile
Disallow: /mk/collectors/my_profile
Disallow: /mn/collectors/my_profile
Disallow: /ru/collectors/my_profile
Disallow: /sr/collectors/my_profile
Disallow: /uk/collectors/my_profile
Disallow: /hy/collectors/my_profile
Disallow: /he/collectors/my_profile
Disallow: /ur/collectors/my_profile
Disallow: /ar/collectors/my_profile
Disallow: /fa/collectors/my_profile
Disallow: /pa/collectors/my_profile
Disallow: /hi/collectors/my_profile
Disallow: /bn/collectors/my_profile
Disallow: /ta/collectors/my_profile
Disallow: /te/collectors/my_profile
Disallow: /ml/collectors/my_profile
Disallow: /si/collectors/my_profile
Disallow: /th/collectors/my_profile
Disallow: /ka/collectors/my_profile
Disallow: /zt/collectors/my_profile
Disallow: /zh/collectors/my_profile
Disallow: /ja/collectors/my_profile
Disallow: /ko/collectors/my_profile

Disallow: /directory/
Disallow: /af/directory/
Disallow: /az/directory/
Disallow: /id/directory/
Disallow: /ca/directory/
Disallow: /da/directory/
Disallow: /de/directory/
Disallow: /et/directory/
Disallow: /en/directory/
Disallow: /es/directory/
Disallow: /tl/directory/
Disallow: /fr/directory/
Disallow: /fy/directory/
Disallow: /hr/directory/
Disallow: /it/directory/
Disallow: /lv/directory/
Disallow: /lt/directory/
Disallow: /hu/directory/
Disallow: /ms/directory/
Disallow: /nl/directory/
Disallow: /no/directory/
Disallow: /pl/directory/
Disallow: /br/directory/
Disallow: /pt/directory/
Disallow: /ro/directory/
Disallow: /sq/directory/
Disallow: /sk/directory/
Disallow: /sl/directory/
Disallow: /fi/directory/
Disallow: /sv/directory/
Disallow: /vi/directory/
Disallow: /tr/directory/
Disallow: /cs/directory/
Disallow: /el/directory/
Disallow: /be/directory/
Disallow: /bg/directory/
Disallow: /ky/directory/
Disallow: /mk/directory/
Disallow: /mn/directory/
Disallow: /ru/directory/
Disallow: /sr/directory/
Disallow: /uk/directory/
Disallow: /hy/directory/
Disallow: /he/directory/
Disallow: /ur/directory/
Disallow: /ar/directory/
Disallow: /fa/directory/
Disallow: /pa/directory/
Disallow: /hi/directory/
Disallow: /bn/directory/
Disallow: /ta/directory/
Disallow: /te/directory/
Disallow: /ml/directory/
Disallow: /si/directory/
Disallow: /th/directory/
Disallow: /ka/directory/
Disallow: /zt/directory/
Disallow: /zh/directory/
Disallow: /ja/directory/
Disallow: /ko/directory/

Disallow: /fld/
Disallow: /af/fld/
Disallow: /az/fld/
Disallow: /id/fld/
Disallow: /ca/fld/
Disallow: /da/fld/
Disallow: /de/fld/
Disallow: /et/fld/
Disallow: /en/fld/
Disallow: /es/fld/
Disallow: /tl/fld/
Disallow: /fr/fld/
Disallow: /fy/fld/
Disallow: /hr/fld/
Disallow: /it/fld/
Disallow: /lv/fld/
Disallow: /lt/fld/
Disallow: /hu/fld/
Disallow: /ms/fld/
Disallow: /nl/fld/
Disallow: /no/fld/
Disallow: /pl/fld/
Disallow: /br/fld/
Disallow: /pt/fld/
Disallow: /ro/fld/
Disallow: /sq/fld/
Disallow: /sk/fld/
Disallow: /sl/fld/
Disallow: /fi/fld/
Disallow: /sv/fld/
Disallow: /vi/fld/
Disallow: /tr/fld/
Disallow: /cs/fld/
Disallow: /el/fld/
Disallow: /be/fld/
Disallow: /bg/fld/
Disallow: /ky/fld/
Disallow: /mk/fld/
Disallow: /mn/fld/
Disallow: /ru/fld/
Disallow: /sr/fld/
Disallow: /uk/fld/
Disallow: /hy/fld/
Disallow: /he/fld/
Disallow: /ur/fld/
Disallow: /ar/fld/
Disallow: /fa/fld/
Disallow: /pa/fld/
Disallow: /hi/fld/
Disallow: /bn/fld/
Disallow: /ta/fld/
Disallow: /te/fld/
Disallow: /ml/fld/
Disallow: /si/fld/
Disallow: /th/fld/
Disallow: /ka/fld/
Disallow: /zt/fld/
Disallow: /zh/fld/
Disallow: /ja/fld/
Disallow: /ko/fld/

Disallow: /forum/
Disallow: /af/forum/
Disallow: /az/forum/
Disallow: /id/forum/
Disallow: /ca/forum/
Disallow: /da/forum/
Disallow: /de/forum/
Disallow: /et/forum/
Disallow: /en/forum/
Disallow: /es/forum/
Disallow: /tl/forum/
Disallow: /fr/forum/
Disallow: /fy/forum/
Disallow: /hr/forum/
Disallow: /it/forum/
Disallow: /lv/forum/
Disallow: /lt/forum/
Disallow: /hu/forum/
Disallow: /ms/forum/
Disallow: /nl/forum/
Disallow: /no/forum/
Disallow: /pl/forum/
Disallow: /br/forum/
Disallow: /pt/forum/
Disallow: /ro/forum/
Disallow: /sq/forum/
Disallow: /sk/forum/
Disallow: /sl/forum/
Disallow: /fi/forum/
Disallow: /sv/forum/
Disallow: /vi/forum/
Disallow: /tr/forum/
Disallow: /cs/forum/
Disallow: /el/forum/
Disallow: /be/forum/
Disallow: /bg/forum/
Disallow: /ky/forum/
Disallow: /mk/forum/
Disallow: /mn/forum/
Disallow: /ru/forum/
Disallow: /sr/forum/
Disallow: /uk/forum/
Disallow: /hy/forum/
Disallow: /he/forum/
Disallow: /ur/forum/
Disallow: /ar/forum/
Disallow: /fa/forum/
Disallow: /pa/forum/
Disallow: /hi/forum/
Disallow: /bn/forum/
Disallow: /ta/forum/
Disallow: /te/forum/
Disallow: /ml/forum/
Disallow: /si/forum/
Disallow: /th/forum/
Disallow: /ka/forum/
Disallow: /zt/forum/
Disallow: /zh/forum/
Disallow: /ja/forum/
Disallow: /ko/forum/

Disallow: /item/view_collectors/
Disallow: /af/item/view_collectors/
Disallow: /az/item/view_collectors/
Disallow: /id/item/view_collectors/
Disallow: /ca/item/view_collectors/
Disallow: /da/item/view_collectors/
Disallow: /de/item/view_collectors/
Disallow: /et/item/view_collectors/
Disallow: /en/item/view_collectors/
Disallow: /es/item/view_collectors/
Disallow: /tl/item/view_collectors/
Disallow: /fr/item/view_collectors/
Disallow: /fy/item/view_collectors/
Disallow: /hr/item/view_collectors/
Disallow: /it/item/view_collectors/
Disallow: /lv/item/view_collectors/
Disallow: /lt/item/view_collectors/
Disallow: /hu/item/view_collectors/
Disallow: /ms/item/view_collectors/
Disallow: /nl/item/view_collectors/
Disallow: /no/item/view_collectors/
Disallow: /pl/item/view_collectors/
Disallow: /br/item/view_collectors/
Disallow: /pt/item/view_collectors/
Disallow: /ro/item/view_collectors/
Disallow: /sq/item/view_collectors/
Disallow: /sk/item/view_collectors/
Disallow: /sl/item/view_collectors/
Disallow: /fi/item/view_collectors/
Disallow: /sv/item/view_collectors/
Disallow: /vi/item/view_collectors/
Disallow: /tr/item/view_collectors/
Disallow: /cs/item/view_collectors/
Disallow: /el/item/view_collectors/
Disallow: /be/item/view_collectors/
Disallow: /bg/item/view_collectors/
Disallow: /ky/item/view_collectors/
Disallow: /mk/item/view_collectors/
Disallow: /mn/item/view_collectors/
Disallow: /ru/item/view_collectors/
Disallow: /sr/item/view_collectors/
Disallow: /uk/item/view_collectors/
Disallow: /hy/item/view_collectors/
Disallow: /he/item/view_collectors/
Disallow: /ur/item/view_collectors/
Disallow: /ar/item/view_collectors/
Disallow: /fa/item/view_collectors/
Disallow: /pa/item/view_collectors/
Disallow: /hi/item/view_collectors/
Disallow: /bn/item/view_collectors/
Disallow: /ta/item/view_collectors/
Disallow: /te/item/view_collectors/
Disallow: /ml/item/view_collectors/
Disallow: /si/item/view_collectors/
Disallow: /th/item/view_collectors/
Disallow: /ka/item/view_collectors/
Disallow: /zt/item/view_collectors/
Disallow: /zh/item/view_collectors/
Disallow: /ja/item/view_collectors/
Disallow: /ko/item/view_collectors/

Disallow: /main/
Disallow: /af/main/
Disallow: /az/main/
Disallow: /id/main/
Disallow: /ca/main/
Disallow: /da/main/
Disallow: /de/main/
Disallow: /et/main/
Disallow: /en/main/
Disallow: /es/main/
Disallow: /tl/main/
Disallow: /fr/main/
Disallow: /fy/main/
Disallow: /hr/main/
Disallow: /it/main/
Disallow: /lv/main/
Disallow: /lt/main/
Disallow: /hu/main/
Disallow: /ms/main/
Disallow: /nl/main/
Disallow: /no/main/
Disallow: /pl/main/
Disallow: /br/main/
Disallow: /pt/main/
Disallow: /ro/main/
Disallow: /sq/main/
Disallow: /sk/main/
Disallow: /sl/main/
Disallow: /fi/main/
Disallow: /sv/main/
Disallow: /vi/main/
Disallow: /tr/main/
Disallow: /cs/main/
Disallow: /el/main/
Disallow: /be/main/
Disallow: /bg/main/
Disallow: /ky/main/
Disallow: /mk/main/
Disallow: /mn/main/
Disallow: /ru/main/
Disallow: /sr/main/
Disallow: /uk/main/
Disallow: /hy/main/
Disallow: /he/main/
Disallow: /ur/main/
Disallow: /ar/main/
Disallow: /fa/main/
Disallow: /pa/main/
Disallow: /hi/main/
Disallow: /bn/main/
Disallow: /ta/main/
Disallow: /te/main/
Disallow: /ml/main/
Disallow: /si/main/
Disallow: /th/main/
Disallow: /ka/main/
Disallow: /zt/main/
Disallow: /zh/main/
Disallow: /ja/main/
Disallow: /ko/main/

Disallow: /integrations/
Disallow: /af/integrations/
Disallow: /az/integrations/
Disallow: /id/integrations/
Disallow: /ca/integrations/
Disallow: /da/integrations/
Disallow: /de/integrations/
Disallow: /et/integrations/
Disallow: /en/integrations/
Disallow: /es/integrations/
Disallow: /tl/integrations/
Disallow: /fr/integrations/
Disallow: /fy/integrations/
Disallow: /hr/integrations/
Disallow: /it/integrations/
Disallow: /lv/integrations/
Disallow: /lt/integrations/
Disallow: /hu/integrations/
Disallow: /ms/integrations/
Disallow: /nl/integrations/
Disallow: /no/integrations/
Disallow: /pl/integrations/
Disallow: /br/integrations/
Disallow: /pt/integrations/
Disallow: /ro/integrations/
Disallow: /sq/integrations/
Disallow: /sk/integrations/
Disallow: /sl/integrations/
Disallow: /fi/integrations/
Disallow: /sv/integrations/
Disallow: /vi/integrations/
Disallow: /tr/integrations/
Disallow: /cs/integrations/
Disallow: /el/integrations/
Disallow: /be/integrations/
Disallow: /bg/integrations/
Disallow: /ky/integrations/
Disallow: /mk/integrations/
Disallow: /mn/integrations/
Disallow: /ru/integrations/
Disallow: /sr/integrations/
Disallow: /uk/integrations/
Disallow: /hy/integrations/
Disallow: /he/integrations/
Disallow: /ur/integrations/
Disallow: /ar/integrations/
Disallow: /fa/integrations/
Disallow: /pa/integrations/
Disallow: /hi/integrations/
Disallow: /bn/integrations/
Disallow: /ta/integrations/
Disallow: /te/integrations/
Disallow: /ml/integrations/
Disallow: /si/integrations/
Disallow: /th/integrations/
Disallow: /ka/integrations/
Disallow: /zt/integrations/
Disallow: /zh/integrations/
Disallow: /ja/integrations/
Disallow: /ko/integrations/

Disallow: /api/
Disallow: /af/api/
Disallow: /az/api/
Disallow: /id/api/
Disallow: /ca/api/
Disallow: /da/api/
Disallow: /de/api/
Disallow: /et/api/
Disallow: /en/api/
Disallow: /es/api/
Disallow: /tl/api/
Disallow: /fr/api/
Disallow: /fy/api/
Disallow: /hr/api/
Disallow: /it/api/
Disallow: /lv/api/
Disallow: /lt/api/
Disallow: /hu/api/
Disallow: /ms/api/
Disallow: /nl/api/
Disallow: /no/api/
Disallow: /pl/api/
Disallow: /br/api/
Disallow: /pt/api/
Disallow: /ro/api/
Disallow: /sq/api/
Disallow: /sk/api/
Disallow: /sl/api/
Disallow: /fi/api/
Disallow: /sv/api/
Disallow: /vi/api/
Disallow: /tr/api/
Disallow: /cs/api/
Disallow: /el/api/
Disallow: /be/api/
Disallow: /bg/api/
Disallow: /ky/api/
Disallow: /mk/api/
Disallow: /mn/api/
Disallow: /ru/api/
Disallow: /sr/api/
Disallow: /uk/api/
Disallow: /hy/api/
Disallow: /he/api/
Disallow: /ur/api/
Disallow: /ar/api/
Disallow: /fa/api/
Disallow: /pa/api/
Disallow: /hi/api/
Disallow: /bn/api/
Disallow: /ta/api/
Disallow: /te/api/
Disallow: /ml/api/
Disallow: /si/api/
Disallow: /th/api/
Disallow: /ka/api/
Disallow: /zt/api/
Disallow: /zh/api/
Disallow: /ja/api/
Disallow: /ko/api/

Disallow: /tool/
Disallow: /af/tool/
Disallow: /az/tool/
Disallow: /id/tool/
Disallow: /ca/tool/
Disallow: /da/tool/
Disallow: /de/tool/
Disallow: /et/tool/
Disallow: /en/tool/
Disallow: /es/tool/
Disallow: /tl/tool/
Disallow: /fr/tool/
Disallow: /fy/tool/
Disallow: /hr/tool/
Disallow: /it/tool/
Disallow: /lv/tool/
Disallow: /lt/tool/
Disallow: /hu/tool/
Disallow: /ms/tool/
Disallow: /nl/tool/
Disallow: /no/tool/
Disallow: /pl/tool/
Disallow: /br/tool/
Disallow: /pt/tool/
Disallow: /ro/tool/
Disallow: /sq/tool/
Disallow: /sk/tool/
Disallow: /sl/tool/
Disallow: /fi/tool/
Disallow: /sv/tool/
Disallow: /vi/tool/
Disallow: /tr/tool/
Disallow: /cs/tool/
Disallow: /el/tool/
Disallow: /be/tool/
Disallow: /bg/tool/
Disallow: /ky/tool/
Disallow: /mk/tool/
Disallow: /mn/tool/
Disallow: /ru/tool/
Disallow: /sr/tool/
Disallow: /uk/tool/
Disallow: /hy/tool/
Disallow: /he/tool/
Disallow: /ur/tool/
Disallow: /ar/tool/
Disallow: /fa/tool/
Disallow: /pa/tool/
Disallow: /hi/tool/
Disallow: /bn/tool/
Disallow: /ta/tool/
Disallow: /te/tool/
Disallow: /ml/tool/
Disallow: /si/tool/
Disallow: /th/tool/
Disallow: /ka/tool/
Disallow: /zt/tool/
Disallow: /zh/tool/
Disallow: /ja/tool/
Disallow: /ko/tool/

Disallow: /stamps/countries/collection/
Disallow: /stamps/countries/swap_list/
Disallow: /stamps/countries/wish_list/
Disallow: /stamps/countries/buy_list/
Disallow: /stamps/countries/sell_list/
Disallow: /stamps/countries/custom_list
Disallow: /coins/countries/collection/
Disallow: /coins/countries/swap_list/
Disallow: /coins/countries/wish_list/
Disallow: /coins/countries/buy_list/
Disallow: /coins/countries/sell_list/
Disallow: /coins/countries/custom_list
Disallow: /bank_cards/countries/collection/
Disallow: /bank_cards/countries/swap_list/
Disallow: /bank_cards/countries/wish_list/
Disallow: /bank_cards/countries/buy_list/
Disallow: /bank_cards/countries/sell_list/
Disallow: /bank_cards/countries/custom_list
Disallow: /banknotes/countries/collection/
Disallow: /banknotes/countries/swap_list/
Disallow: /banknotes/countries/wish_list/
Disallow: /banknotes/countries/buy_list/
Disallow: /banknotes/countries/sell_list/
Disallow: /banknotes/countries/custom_list
Disallow: /beer_coasters/countries/collection/
Disallow: /beer_coasters/countries/swap_list/
Disallow: /beer_coasters/countries/wish_list/
Disallow: /beer_coasters/countries/buy_list/
Disallow: /beer_coasters/countries/sell_list/
Disallow: /beer_coasters/countries/custom_list
Disallow: /bottlecaps/countries/collection/
Disallow: /bottlecaps/countries/swap_list/
Disallow: /bottlecaps/countries/wish_list/
Disallow: /bottlecaps/countries/buy_list/
Disallow: /bottlecaps/countries/sell_list/
Disallow: /bottlecaps/countries/custom_list
Disallow: /casino_cards/countries/collection/
Disallow: /casino_cards/countries/swap_list/
Disallow: /casino_cards/countries/wish_list/
Disallow: /casino_cards/countries/buy_list/
Disallow: /casino_cards/countries/sell_list/
Disallow: /casino_cards/countries/custom_list
Disallow: /drink_labels/countries/collection/
Disallow: /drink_labels/countries/swap_list/
Disallow: /drink_labels/countries/wish_list/
Disallow: /drink_labels/countries/buy_list/
Disallow: /drink_labels/countries/sell_list/
Disallow: /drink_labels/countries/custom_list
Disallow: /functional_cards/countries/collection/
Disallow: /functional_cards/countries/swap_list/
Disallow: /functional_cards/countries/wish_list/
Disallow: /functional_cards/countries/buy_list/
Disallow: /functional_cards/countries/sell_list/
Disallow: /functional_cards/countries/custom_list
Disallow: /gift_cards/countries/collection/
Disallow: /gift_cards/countries/swap_list/
Disallow: /gift_cards/countries/wish_list/
Disallow: /gift_cards/countries/buy_list/
Disallow: /gift_cards/countries/sell_list/
Disallow: /gift_cards/countries/custom_list
Disallow: /hotel_key_cards/countries/collection/
Disallow: /hotel_key_cards/countries/swap_list/
Disallow: /hotel_key_cards/countries/wish_list/
Disallow: /hotel_key_cards/countries/buy_list/
Disallow: /hotel_key_cards/countries/sell_list/
Disallow: /hotel_key_cards/countries/custom_list
Disallow: /kids_meal_toys/countries/collection/
Disallow: /kids_meal_toys/countries/swap_list/
Disallow: /kids_meal_toys/countries/wish_list/
Disallow: /kids_meal_toys/countries/buy_list/
Disallow: /kids_meal_toys/countries/sell_list/
Disallow: /kids_meal_toys/countries/custom_list
Disallow: /lego_sets/countries/collection/
Disallow: /lego_sets/countries/swap_list/
Disallow: /lego_sets/countries/wish_list/
Disallow: /lego_sets/countries/buy_list/
Disallow: /lego_sets/countries/sell_list/
Disallow: /lego_sets/countries/custom_list
Disallow: /lottery_tickets/countries/collection/
Disallow: /lottery_tickets/countries/swap_list/
Disallow: /lottery_tickets/countries/wish_list/
Disallow: /lottery_tickets/countries/buy_list/
Disallow: /lottery_tickets/countries/sell_list/
Disallow: /lottery_tickets/countries/custom_list
Disallow: /medals/countries/collection/
Disallow: /medals/countries/swap_list/
Disallow: /medals/countries/wish_list/
Disallow: /medals/countries/buy_list/
Disallow: /medals/countries/sell_list/
Disallow: /medals/countries/custom_list
Disallow: /milk_cup_lids/countries/collection/
Disallow: /milk_cup_lids/countries/swap_list/
Disallow: /milk_cup_lids/countries/wish_list/
Disallow: /milk_cup_lids/countries/buy_list/
Disallow: /milk_cup_lids/countries/sell_list/
Disallow: /milk_cup_lids/countries/custom_list
Disallow: /paper_clips/countries/collection/
Disallow: /paper_clips/countries/swap_list/
Disallow: /paper_clips/countries/wish_list/
Disallow: /paper_clips/countries/buy_list/
Disallow: /paper_clips/countries/sell_list/
Disallow: /paper_clips/countries/custom_list
Disallow: /phonecards/countries/collection/
Disallow: /phonecards/countries/swap_list/
Disallow: /phonecards/countries/wish_list/
Disallow: /phonecards/countries/buy_list/
Disallow: /phonecards/countries/sell_list/
Disallow: /phonecards/countries/custom_list
Disallow: /pocket_calendars/countries/collection/
