Crawl-delay: 120
Disallow: /trade-secrets-patents-perfect-together/id=155
Disallow: /what-to-expect-when-calling-a-patent-attorney/id=189
Disallow: /2012/02/23/job-opening-patent-agent-with-the-coca-cola-company/id=22388/
Disallow: /search.html
Disallow: /what-is-confidentiality-agreement/id=31
Disallow: /obscurepatents/obspat_3_7_03.html
Disallow: /patents/US_6561905.pdf
Disallow: /u/36
Disallow: /patents/US_6871616.pdf
Disallow: /bb/YaBB.pl
Disallow: /2010/01/26/invent-help-engaging-in-unauthorized-practice-of-law/id=8615/
Disallow: /2012/11/18/unhs-franklin-pierce-center-for-ip-seeks-executive-director/id=30362/
Disallow: /2011/11/22/job-opening-patent-secretary-or-patent-paralegal/id=20557/
Disallow: /legal_services.html
Disallow: /2010/09/15/patent-office-disciplinary-actions-and-the-lack-thereof/id=12493/Lever,%20Steven%20J.
Disallow: /copyright/digital-millenium-copyright-act/
Disallow: /u/23
Disallow: /patents/US_6769382.pdf
Disallow: /patents/US_5188107.pdf
Disallow: /uia.html
Disallow: /2012/02/01/job-opening-patent-agentattorney-in-silicon-valley/id=22074/
Disallow: /patents/US_6490999.pdf
Disallow: /patents/US_7389739.pdf
Disallow: /link.html
Disallow: /2010/09/12/todd-dickinson-interview-patent-reform/2010/09/16/todd-dickinson-interview-fee-diversion-kappos-three-track/id=12526/
Disallow: /2009/07/02/recording-industry-victory-in-usenet-file-sharing-case/id=4390/%E2%80%9Chttp://www.usenet.com%E2%80%9D
Disallow: /GSK_v_PTO/tafas_vacatur_motion.pdf
Disallow: /patents/US_6139328.pdf
Disallow: /patents/US20080094025.pdf
Disallow: /patents/US_7451889.pdf
Disallow: /inventor_services.html
Disallow: /2012/01/05/court-slams-frivolous-vexatious-litigation-with-4-7-mm-in-fees/id=21618/www.cafc.uscourts.gov/images/stories/opinions-orders/10-1285.pdf
Disallow: /about/about-ipwatchdogcom/united_inventors_association/
Disallow: /republish.html
Disallow: /patents/US_7455850.pdf
Disallow: /tag/2010/05/26/estoppel-time-bomb/id=10768/
Disallow: /tag/blog/house-america-invents-introduced.PDF
Disallow: /sports.html
Disallow: /u/83
Disallow: /u/59
Disallow: /u/38
Disallow: /patents/US_6539554.pdf
Disallow: /2011/10/31/cafc-refuses-to-clarify-claims-construction-law-deference/id=20114/www.cafc.uscourts.gov/images/stories/opinions-orders/10-1402.pdf
Disallow: /u/81
Disallow: /2011/03/30/sensenbrenner-to-kappos-prior-user-rights-is-poison-pill/cases/tokai-v-easton.PDF
Disallow: /patents/US_7386902.pdf
Disallow: /fairuse.html
Disallow: /mp3page.html
Disallow: /u/78
Disallow: /about/our-sponsors/our-sponsorsarticle-one-partners/
Disallow: /op_light_speed.html

Allow: http://www.ipwatchdog.com/wp-content/themes/ipwatchdog/style.css?ver=4.1.1

